Index,Route ID,Target Time,Time to Next Stop,Stop,Postcode
1,RTE01,17:15,0:15,SGH Pathology Lab,SO16 6YD
2,RTE01,17:30,0:20,Surgery 61,SO40 3JD
3,RTE01,17:50,0:10,Surgery 1,SO51 8XA
4,RTE01,18:00,0:10,Surgery 5,SO51 8JH
5,RTE01,18:10,0:15,Surgery 63,SO51 7LB
6,RTE01,18:25,0:35,SGH Pathology Lab,SO16 6YD
7,RTE01,19:00,0:30,Surgery 8,BH25 7PA
8,RTE01,19:30,0:30,Surgery 41,SO40 8UU
9,RTE01,20:00,,SGH Pathology Lab,SO16 6YD
10,RTE02,7:25,0:45,SGH Pathology Lab,SO16 6YD
11,RTE02,8:10,0:40,Surgery 35,SO41 8DJ
12,RTE02,8:50,0:10,Surgery 2,SO16 4QX
13,RTE02,9:00,0:30,SGH Pathology Lab,SO16 6YD
14,RTE02,9:30,0:25,Surgery 71,SO45 6AG
15,RTE02,9:55,0:10,Surgery 77,SO41 9FE
16,RTE02,10:05,0:10,Surgery 35,SO41 8DJ
17,RTE02,10:15,0:05,Surgery 20,SO41 9AZ
18,RTE02,10:20,0:30,Surgery 73,SO41 3AY
19,RTE02,10:50,0:10,Surgery 12,SO45 1RE
20,RTE02,11:00,0:10,Surgery 27,SO45 4JG
21,RTE02,11:10,0:05,Surgery 72,SO45 5GQ
22,RTE02,11:15,0:10,Surgery 71,SO45 6AG
23,RTE02,11:25,0:20,Surgery 37,SO40 4UP
24,RTE02,11:45,,SGH Pathology Lab,SO16 6YD
25,RTE03,08:45,0:20,SGH Pathology Lab,SO16 6YD
26,RTE03,9:05,0:05,Surgery 29,SO53 2FW
27,RTE03,9:10,0:10,Surgery 46,SO53 2DH
28,RTE03,9:20,0:45,Surgery 55,SO53 4LL
29,RTE03,10:05,0:10,Surgery 8,BH25 7PA
30,RTE03,10:15,0:05,Surgery 42,BH25 6RJ
31,RTE03,10:20,0:15,Surgery 22,BH25 5AR
32,RTE03,10:35,0:15,Surgery 39,SO41 0NJ
33,RTE03,10:50,0:10,Surgery 58,SO41 6AG
34,RTE03,11:00,0:15,Surgery 16,SO42 7YS
35,RTE03,11:15,0:20,Surgery 35,SO41 8DJ
36,RTE03,11:35,0:15,Surgery 8,BH25 7PA
37,RTE03,11:50,0:15,Surgery 39,SO41 0NJ
38,RTE03,12:05,0:15,Surgery 35,SO41 8DJ
39,RTE03,12:20,0:10,Surgery 16,SO42 7YS
